"FullName","RelativePath"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\core","core"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data","data"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\presentation","presentation"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\app.dart","app.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\main.dart","main.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\core\constants","core\constants"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\core\themes","core\themes"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\core\utils","core\utils"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\core\constants\app_constants.dart","core\constants\app_constants.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\core\themes\app_theme.dart","core\themes\app_theme.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\core\utils\validators.dart","core\utils\validators.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\models","data\models"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\providers","data\providers"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\services","data\services"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\models\maintenance_model.dart","data\models\maintenance_model.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\models\payment_model.dart","data\models\payment_model.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\models\report_model.dart","data\models\report_model.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\models\resident_model.dart","data\models\resident_model.dart"
"C:\Users\ovvid\Desktop\App_Acacias\condo_manage_app\condominio_app\lib\data\models\user_model.dart","data\models\user_model.dart"
